12:48:43 PM	1.643760	0.096315
12:48:45 PM	1.643760	0.096323
12:48:47 PM	1.643720	0.096349
12:48:50 PM	1.643780	0.096305
12:48:52 PM	1.643230	0.103767
12:48:54 PM	1.958430	0.120069
12:48:56 PM	2.044930	0.120075
12:48:59 PM	2.044820	0.120124
12:49:01 PM	2.044760	0.120085
12:49:03 PM	2.047200	0.120308
12:49:05 PM	2.047230	0.120314
12:49:07 PM	2.047230	0.120328
12:49:10 PM	2.047180	0.120325
12:49:12 PM	2.047160	0.120317
12:49:14 PM	2.047150	0.120347
12:49:16 PM	2.047170	0.120303
12:49:18 PM	2.047170	0.120327
12:49:21 PM	2.047140	0.120298
12:49:23 PM	2.047180	0.120365
12:49:25 PM	2.047170	0.120282
12:49:27 PM	2.047130	0.120284
12:49:30 PM	2.047210	0.120302
12:49:32 PM	2.047240	0.120301
12:49:34 PM	2.047280	0.120361
12:49:36 PM	2.047270	0.120384
12:49:38 PM	2.046960	0.120316
12:49:41 PM	2.047270	0.120364
12:49:43 PM	2.047260	0.120331
12:49:45 PM	2.047290	0.120355
12:49:47 PM	2.047310	0.120321
12:49:50 PM	2.047220	0.120336
12:49:52 PM	2.047160	0.120358
12:49:54 PM	2.047200	0.120309
12:49:56 PM	2.047180	0.120345
12:49:58 PM	2.046620	0.127704
12:50:01 PM	2.350640	0.143422
12:50:03 PM	2.435400	0.143478
12:50:05 PM	2.435310	0.143543
12:50:07 PM	2.435240	0.143533
12:50:10 PM	2.438490	0.143723
12:50:12 PM	2.438560	0.143757
12:50:14 PM	2.439330	0.143805
12:50:16 PM	2.439290	0.143794
12:50:18 PM	2.439170	0.143813
12:50:21 PM	2.439280	0.143857
12:50:23 PM	2.439430	0.143837
12:50:25 PM	2.439000	0.143839
12:50:27 PM	2.439340	0.143867
12:50:30 PM	2.439390	0.143791
12:50:32 PM	2.438370	0.143794
12:50:34 PM	2.438310	0.143829
12:50:36 PM	2.438460	0.143852
12:50:38 PM	2.438480	0.143788
12:50:41 PM	2.438390	0.143795
12:50:43 PM	2.438360	0.143830
12:50:45 PM	2.438390	0.143844
12:50:47 PM	2.438420	0.143821
12:50:49 PM	2.438500	0.143780
12:50:52 PM	2.438400	0.143804
12:50:54 PM	2.438420	0.143827
12:50:56 PM	2.438430	0.143822
12:50:58 PM	2.438370	0.143804
12:51:01 PM	2.438380	0.143810
12:51:03 PM	2.438460	0.143821
12:51:05 PM	2.436910	0.151112
12:51:07 PM	2.733040	0.164355
12:51:10 PM	2.788190	0.164454
12:51:12 PM	2.788230	0.164533
12:51:14 PM	2.788190	0.164527
12:51:16 PM	2.791990	0.164824
12:51:18 PM	2.792210	0.164821
12:51:21 PM	2.792000	0.164784
12:51:23 PM	2.792180	0.164831
12:51:25 PM	2.792190	0.164849
12:51:27 PM	2.792250	0.164834
12:51:30 PM	2.792220	0.164850
12:51:32 PM	2.792210	0.164881
12:51:34 PM	2.792060	0.164857
12:51:36 PM	2.792330	0.164862
12:51:38 PM	2.792110	0.164885
12:51:41 PM	2.792160	0.164848
12:51:43 PM	2.792170	0.164867
12:51:45 PM	2.792130	0.164876
12:51:47 PM	2.792300	0.164844
12:51:49 PM	2.792320	0.164849
12:51:52 PM	2.792080	0.164860
12:51:54 PM	2.792090	0.164872
12:51:56 PM	2.792180	0.164856
12:51:58 PM	2.792290	0.164878
12:52:01 PM	2.792280	0.164873
12:52:03 PM	2.792360	0.164894
12:52:05 PM	2.792360	0.164878
12:52:07 PM	2.792390	0.164887
12:52:09 PM	2.792350	0.164852
12:52:12 PM	2.790770	0.172245
12:52:14 PM	3.108340	0.189041
12:52:16 PM	3.194920	0.189118
12:52:18 PM	3.194680	0.189152
12:52:21 PM	3.194350	0.189199
12:52:23 PM	3.198460	0.189448
12:52:25 PM	3.198520	0.189476
12:52:27 PM	3.198550	0.189476
12:52:29 PM	3.198470	0.189513
12:52:32 PM	3.198460	0.189527
12:52:34 PM	3.198490	0.189541
12:52:36 PM	3.198490	0.189545
12:52:38 PM	3.198560	0.189518
12:52:41 PM	3.198480	0.189579
12:52:43 PM	3.198590	0.189554
12:52:45 PM	3.198450	0.189565
12:52:47 PM	3.198460	0.189565
12:52:49 PM	3.198450	0.189577
12:52:52 PM	3.198400	0.189599
12:52:54 PM	3.198520	0.189608
12:52:56 PM	3.198760	0.189615
12:52:58 PM	3.198770	0.189610
12:53:01 PM	3.198880	0.189595
12:53:03 PM	3.198870	0.189617
12:53:05 PM	3.198930	0.189599
12:53:07 PM	3.198840	0.189595
12:53:09 PM	3.198920	0.189644
12:53:12 PM	3.198770	0.189582
12:53:14 PM	3.198560	0.189590
12:53:16 PM	3.198610	0.189599
12:53:18 PM	3.197540	0.199200
12:53:21 PM	3.591200	0.218773
12:53:23 PM	3.677820	0.218882
12:53:25 PM	3.677870	0.218972
12:53:27 PM	3.678160	0.219049
12:53:29 PM	3.683230	0.219411
12:53:32 PM	3.683350	0.219465
12:53:34 PM	3.683440	0.219452
12:53:36 PM	3.683380	0.219490
12:53:38 PM	3.683420	0.219515
12:53:41 PM	3.683500	0.219516
12:53:43 PM	3.683400	0.219514
12:53:45 PM	3.683410	0.219526
12:53:47 PM	3.683420	0.219559
12:53:49 PM	3.683560	0.219574
12:53:52 PM	3.683600	0.219564
12:53:54 PM	3.683540	0.219570
12:53:56 PM	3.683460	0.219547
12:53:58 PM	3.683470	0.219577
12:54:00 PM	3.683490	0.219558
12:54:03 PM	3.683450	0.219591
12:54:05 PM	3.683320	0.219581
12:54:07 PM	3.683220	0.219571
12:54:09 PM	3.683230	0.219572
12:54:12 PM	3.683340	0.219556
12:54:14 PM	3.683400	0.219560
12:54:16 PM	3.683450	0.219588
12:54:18 PM	3.683370	0.219576
12:54:20 PM	3.683490	0.219586
12:54:23 PM	3.683460	0.219575
12:54:25 PM	3.679180	0.226998
12:54:27 PM	3.997340	0.243394
12:54:29 PM	4.083090	0.243558
12:54:32 PM	4.083040	0.243648
12:54:34 PM	4.083030	0.243702
12:54:36 PM	4.088880	0.244095
12:54:38 PM	4.088960	0.244164
12:54:40 PM	4.088870	0.244177
12:54:43 PM	4.089200	0.244172
12:54:45 PM	4.088870	0.244207
12:54:47 PM	4.089150	0.244246
12:54:49 PM	4.089220	0.244228
12:54:52 PM	4.089240	0.244264
12:54:54 PM	4.089130	0.244246
12:54:56 PM	4.088970	0.244258
12:54:58 PM	4.088990	0.244268
12:55:00 PM	4.089040	0.244254
12:55:03 PM	4.089240	0.244276
12:55:05 PM	4.089300	0.244300
12:55:07 PM	4.089140	0.244273
12:55:09 PM	4.089110	0.244314
12:55:12 PM	4.089190	0.244310
12:55:14 PM	4.089330	0.244329
12:55:16 PM	4.089370	0.244285
12:55:18 PM	4.089110	0.244304
12:55:20 PM	4.089190	0.244285
12:55:23 PM	4.089220	0.244299
12:55:25 PM	4.089130	0.244279
12:55:27 PM	4.089090	0.244311
12:55:29 PM	4.089130	0.244289
12:55:32 PM	4.086840	0.251559
12:55:34 PM	4.268550	0.254945
12:55:36 PM	4.268420	0.255001
12:55:38 PM	4.268210	0.255007
12:55:40 PM	4.268050	0.255021
12:55:43 PM	4.268290	0.255050
12:55:45 PM	4.268220	0.255070
12:55:47 PM	4.268070	0.255092
12:55:49 PM	4.267960	0.255087
12:55:52 PM	4.267820	0.255087
12:55:54 PM	4.267770	0.255073
12:55:56 PM	4.267630	0.255096
12:55:58 PM	4.267650	0.255083
12:56:00 PM	4.267540	0.255088
12:56:03 PM	4.267470	0.255086
12:56:05 PM	4.267460	0.255098
12:56:07 PM	4.267430	0.255086
12:56:09 PM	4.267380	0.255068
12:56:11 PM	4.267320	0.255127
12:56:14 PM	4.267340	0.255048
12:56:16 PM	4.267320	0.255070
12:56:18 PM	4.267300	0.255075
12:56:20 PM	4.267270	0.255075
12:56:23 PM	4.267230	0.255079
12:56:25 PM	4.267210	0.255063
12:56:27 PM	4.267180	0.255050
12:56:29 PM	4.267250	0.255074
12:56:31 PM	4.267210	0.255081
12:56:34 PM	4.267180	0.255088
12:56:36 PM	4.267180	0.255082
12:56:38 PM	4.267030	0.255074
12:56:40 PM	4.266740	0.255047
12:56:43 PM	4.266670	0.255052
12:56:45 PM	4.266700	0.255068
12:56:47 PM	4.266720	0.255073
12:56:49 PM	4.267120	0.255092
12:56:51 PM	4.267110	0.255098
12:56:54 PM	4.267100	0.255067
12:56:56 PM	4.267140	0.255100
12:56:58 PM	4.267150	0.255096
12:57:00 PM	4.267140	0.255089
12:57:03 PM	4.267180	0.255096
12:57:05 PM	4.267190	0.255110
12:57:07 PM	4.267130	0.255090
12:57:09 PM	4.267130	0.255085
12:57:11 PM	4.267130	0.255080
12:57:14 PM	4.267110	0.255109
12:57:16 PM	4.267100	0.255095
12:57:18 PM	4.267120	0.255096
12:57:20 PM	4.267110	0.255109
12:57:22 PM	4.267110	0.255089
12:57:25 PM	4.267130	0.255104
12:57:27 PM	4.267080	0.255102
12:57:29 PM	4.267100	0.255133
12:57:31 PM	4.267130	0.255103
12:57:34 PM	4.267130	0.255126
12:57:36 PM	4.267140	0.255143
12:57:38 PM	4.267170	0.255101
12:57:40 PM	4.267130	0.255117
12:57:42 PM	4.267100	0.255093
12:57:45 PM	4.267080	0.255069
12:57:47 PM	4.266740	0.255068
12:57:49 PM	4.266700	0.255094
12:57:51 PM	4.266750	0.255100
12:57:54 PM	4.266750	0.255089
12:57:56 PM	4.267140	0.255124
12:57:58 PM	4.267140	0.255154
12:58:00 PM	4.267140	0.255132
12:58:03 PM	4.267150	0.255112
12:58:05 PM	4.267110	0.255114
12:58:07 PM	4.267160	0.255122
12:58:09 PM	4.267130	0.255121
12:58:11 PM	4.267110	0.255143
12:58:14 PM	4.267150	0.255130
12:58:16 PM	4.267100	0.255104
12:58:18 PM	4.267120	0.255123
12:58:20 PM	4.267090	0.255137
12:58:22 PM	4.267110	0.255117
12:58:25 PM	4.267120	0.255097
12:58:27 PM	4.267100	0.255121
12:58:29 PM	4.267130	0.255128
12:58:31 PM	4.267120	0.255131
12:58:34 PM	4.267100	0.255121
12:58:36 PM	4.267080	0.255114
12:58:38 PM	4.267070	0.255109
12:58:40 PM	4.263280	0.255105
12:58:42 PM	4.267100	0.255144
12:58:45 PM	4.267060	0.255131
12:58:47 PM	4.267110	0.255139
12:58:49 PM	4.267070	0.255151
12:58:51 PM	4.267010	0.255109
12:58:54 PM	4.266680	0.255121
12:58:56 PM	4.266750	0.255096
12:58:58 PM	4.266760	0.255108
12:59:00 PM	4.266680	0.255120
12:59:02 PM	4.267110	0.255140
12:59:05 PM	4.267140	0.255134
12:59:07 PM	4.267070	0.255122
12:59:09 PM	4.267070	0.255137
12:59:11 PM	4.267030	0.255148
12:59:14 PM	4.267040	0.255128
12:59:16 PM	4.267080	0.255110
12:59:18 PM	4.267060	0.255136
12:59:20 PM	4.267140	0.255100
12:59:22 PM	4.267100	0.255108
12:59:25 PM	4.267100	0.255126
